<RecentFiles>
  <RecentFiles>
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/d:Models/f:FilmTransaction.cs" caret="855" fromTop="15" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/d:Models/f:FilmStockReportRow.cs" caret="677" fromTop="27" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/d:Models/f:FilmConsumptionReportRow.cs" caret="713" fromTop="25" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/f:FinalRGReportGenerator.cs" caret="11889" fromTop="14" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/f:Web.config" caret="1284" fromTop="18" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/d:Migrations/f:Settings.cs" caret="365" fromTop="11" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/d:Models/f:FilmSize.cs" caret="955" fromTop="26" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/d:Migrations/f:201203311409394_FilmSizeIntToFloat.cs" caret="565" fromTop="13" />
    <File id="4D601F4D-7221-452D-9981-A9A092C14922/f:MainPage.xaml" caret="9715" fromTop="28" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/d:Models/f:FPTemplateRow.cs" caret="2003" fromTop="19" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/d:Models/f:RGReportRow.cs" caret="7763" fromTop="7" />
    <File id="4D601F4D-7221-452D-9981-A9A092C14922/d:Models/f:FilmSize.Partial.cs" caret="555" fromTop="21" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/f:FinalRGReportGenerate.aspx.cs" caret="2954" fromTop="29" />
    <File id="4D601F4D-7221-452D-9981-A9A092C14922/d:Views/f:RadiographyReports.xaml.cs" caret="147" fromTop="5" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/f:ChangesReportGenerator.cs" caret="8376" fromTop="17" />
    <File id="4D601F4D-7221-452D-9981-A9A092C14922/d:Views/f:FinalRadioGraphyReport.xaml.cs" caret="3112" fromTop="0" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/f:ChangesReportGenerate.aspx.cs" caret="696" fromTop="19" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/d:Models/f:FinalRTReport.cs" caret="2667" fromTop="29" />
    <File id="BE633745-04FC-4865-8B0F-337B74356E75/d:Services/f:RadiographyService.cs" caret="11924" fromTop="3" />
    <File id="4D601F4D-7221-452D-9981-A9A092C14922/d:Views/f:BaseCRUDView.cs" caret="15395" fromTop="17" />
